Accuracy,Regions,Classifier
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.166666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
1,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.166666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
1,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,PIR,LDA
1,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
1,PIR,LDA
1,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.166666666666667,PIR,LDA
0.833333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.5,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
1,PIR,LDA
0.333333333333333,PIR,LDA
0.333333333333333,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.666666666666667,PIR,LDA
0.5,PIR,LDA
0.666666666666667,PIR,LDA
1,ALL,LDA
0.333333333333333,ALL,LDA
0.333333333333333,ALL,LDA
0.833333333333333,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
1,ALL,LDA
0.5,ALL,LDA
0.666666666666667,ALL,LDA
0.333333333333333,ALL,LDA
0.5,ALL,LDA
0.666666666666667,ALL,LDA
0.333333333333333,ALL,LDA
0.833333333333333,ALL,LDA
0.833333333333333,ALL,LDA
0.833333333333333,ALL,LDA
0.833333333333333,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
1,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.5,ALL,LDA
0.666666666666667,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.5,ALL,LDA
0.333333333333333,ALL,LDA
0.833333333333333,ALL,LDA
1,ALL,LDA
0.833333333333333,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.333333333333333,ALL,LDA
1,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.5,ALL,LDA
1,ALL,LDA
0.5,ALL,LDA
0.666666666666667,ALL,LDA
0.5,ALL,LDA
0.666666666666667,ALL,LDA
0.666666666666667,ALL,LDA
0.833333333333333,ALL,LDA
0.833333333333333,ALL,LDA
0.5,ALL,LDA
0.5,ALL,LDA
0.833333333333333,ALL,LDA
