Accuracy,Regions,Classifier
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.225,CEN,NB_shuffled
0,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.275,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.25,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.225,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.225,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.225,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.225,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.2,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.125,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.025,CEN,NB_shuffled
0.05,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.075,CEN,NB_shuffled
0.1,CEN,NB_shuffled
0.175,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.15,CEN,NB_shuffled
0.125,HPC,NB_shuffled
0.025,HPC,NB_shuffled
0.125,HPC,NB_shuffled
0.025,HPC,NB_shuffled
0.175,HPC,NB_shuffled
0.025,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.075,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.075,HPC,NB_shuffled
0.025,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.125,HPC,NB_shuffled
0.075,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.125,HPC,NB_shuffled
0.225,HPC,NB_shuffled
0,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.075,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.25,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.2,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.025,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.125,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.05,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.15,HPC,NB_shuffled
0.1,HPC,NB_shuffled
0.075,HPC,NB_shuffled
0.125,HPC,NB_shuffled
